PO_ID,Vendor_ID,Vendor_Country,Vendor_OTIF_Percent,Vendor_Avg_Past_Delay,Material_ID,Material_Group,Criticality_Flag,Plant_ID,Order_Quantity,Net_Price,Planned_Lead_Time_Days,Order_Month,Incoterms,Actual_Delay_Days
PO100001,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,1500,10.71,4,11,CIF,0.0
PO100002,VENDOR_B,Malaysia,88,2.1,MAT-1002,Control Chip,Yes,PLANT_1000,1200,173.6,8,8,FOB,2.0
PO100003,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,200,22.42,6,6,DAP,2.9
PO100004,VENDOR_A,USA,96,0.6,MAT-1001,Sensor,Yes,PLANT_1000,1200,121.33,7,11,FOB,1.2
PO100005,VENDOR_A,USA,96,0.6,MAT-1003,Optical Module,Yes,PLANT_1000,700,140.9,9,3,DAP,1.0
PO100006,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,2200,172.8,9,2,DAP,2.1
PO100007,VENDOR_C,Vietnam,82,3.0,MAT-1002,Control Chip,Yes,PLANT_1000,500,150.92,9,5,FOB,3.2
PO100008,VENDOR_C,Vietnam,82,3.0,MAT-1001,Sensor,Yes,PLANT_1000,500,102.41,8,1,CIF,3.1
PO100009,VENDOR_A,USA,96,0.6,MAT-1004,Battery Unit,No,PLANT_1000,900,54.69,6,10,FOB,0.5
PO100010,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,900,9.72,4,8,CIF,0.9
PO100011,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,900,25.44,6,2,CIF,2.4
PO100012,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,200,149.97,8,1,FOB,1.0
PO100013,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,400,155.74,8,11,CIF,0.9
PO100014,VENDOR_C,Vietnam,82,3.0,MAT-1004,Battery Unit,No,PLANT_1000,1800,59.98,7,12,CIF,4.3
PO100015,VENDOR_A,USA,96,0.6,MAT-1001,Sensor,Yes,PLANT_1000,1200,121.33,7,7,CIF,0.0
PO100016,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,1500,156.0,9,3,CIF,2.6
PO100017,VENDOR_C,Vietnam,82,3.0,MAT-1003,Optical Module,Yes,PLANT_1000,1200,145.82,10,9,FOB,2.2
PO100018,VENDOR_C,Vietnam,82,3.0,MAT-1003,Optical Module,Yes,PLANT_1000,1800,159.94,10,4,FOB,4.4
PO100019,VENDOR_B,Malaysia,88,2.1,MAT-1005,Housing Component,No,PLANT_1000,2200,31.68,5,4,CIF,2.0
PO100020,VENDOR_B,Malaysia,88,2.1,MAT-1002,Control Chip,Yes,PLANT_1000,1800,190.4,8,5,DAP,2.3
PO100021,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,500,9.06,4,11,FOB,0.9
PO100022,VENDOR_A,USA,96,0.6,MAT-1004,Battery Unit,No,PLANT_1000,1500,60.26,6,9,DAP,0.1
PO100023,VENDOR_A,USA,96,0.6,MAT-1003,Optical Module,Yes,PLANT_1000,900,145.85,9,9,CIF,0.2
PO100024,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,1200,178.81,8,8,FOB,0.4
PO100025,VENDOR_C,Vietnam,82,3.0,MAT-1006,Connector,No,PLANT_1000,900,9.25,5,7,FOB,2.6
PO100026,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,1200,178.81,8,1,CIF,1.8
PO100027,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,500,132.0,9,6,CIF,1.6
PO100028,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,2600,182.4,9,4,FOB,2.8
PO100029,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,500,23.72,6,9,FOB,2.6
PO100030,VENDOR_B,Malaysia,88,2.1,MAT-1001,Sensor,Yes,PLANT_1000,1500,123.5,7,3,FOB,2.0
PO100031,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,700,9.39,4,8,DAP,0.0
PO100032,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,500,9.06,4,10,CIF,0.0
PO100033,VENDOR_C,Vietnam,82,3.0,MAT-1004,Battery Unit,No,PLANT_1000,500,48.51,7,12,DAP,2.2
PO100034,VENDOR_C,Vietnam,82,3.0,MAT-1002,Control Chip,Yes,PLANT_1000,700,156.41,9,9,CIF,2.9
PO100035,VENDOR_C,Vietnam,82,3.0,MAT-1006,Connector,No,PLANT_1000,1800,10.66,5,8,DAP,3.9
PO100036,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,200,8.57,4,9,FOB,1.4
PO100037,VENDOR_B,Malaysia,88,2.1,MAT-1004,Battery Unit,No,PLANT_1000,400,48.6,6,9,FOB,1.3
PO100038,VENDOR_A,USA,96,0.6,MAT-1005,Housing Component,No,PLANT_1000,1200,28.1,5,3,CIF,0.4
PO100039,VENDOR_A,USA,96,0.6,MAT-1003,Optical Module,Yes,PLANT_1000,500,135.96,9,7,CIF,0.6
PO100040,VENDOR_C,Vietnam,82,3.0,MAT-1003,Optical Module,Yes,PLANT_1000,900,138.77,10,5,CIF,2.8
PO100041,VENDOR_B,Malaysia,88,2.1,MAT-1002,Control Chip,Yes,PLANT_1000,900,165.2,8,3,DAP,0.9
PO100042,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,2200,31.05,6,5,FOB,3.7
PO100043,VENDOR_C,Vietnam,82,3.0,MAT-1006,Connector,No,PLANT_1000,300,8.31,5,1,FOB,2.3
PO100044,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,2200,172.8,10,10,CIF,3.5
PO100045,VENDOR_B,Malaysia,88,2.1,MAT-1001,Sensor,Yes,PLANT_1000,700,108.3,7,6,FOB,1.4
PO100046,VENDOR_C,Vietnam,82,3.0,MAT-1001,Sensor,Yes,PLANT_1000,700,106.13,8,6,FOB,2.0
PO100047,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,1200,26.73,6,9,FOB,2.3
PO100048,VENDOR_C,Vietnam,82,3.0,MAT-1001,Sensor,Yes,PLANT_1000,300,98.69,8,2,CIF,2.3
PO100049,VENDOR_A,USA,96,0.6,MAT-1003,Optical Module,Yes,PLANT_1000,1200,153.26,9,6,FOB,0.4
PO100050,VENDOR_B,Malaysia,88,2.1,MAT-1005,Housing Component,No,PLANT_1000,2600,33.44,6,12,CIF,3.0
PO100051,VENDOR_C,Vietnam,82,3.0,MAT-1002,Control Chip,Yes,PLANT_1000,1200,170.13,9,3,CIF,2.7
PO100052,VENDOR_A,USA,96,0.6,MAT-1005,Housing Component,No,PLANT_1000,700,25.83,5,3,FOB,0.7
PO100053,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,700,9.39,4,7,CIF,0.0
PO100054,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,1200,178.81,8,5,CIF,0.5
PO100055,VENDOR_B,Malaysia,88,2.1,MAT-1003,Optical Module,Yes,PLANT_1000,200,124.8,9,7,CIF,1.6
PO100056,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,400,155.74,8,4,FOB,0.7
PO100057,VENDOR_C,Vietnam,82,3.0,MAT-1005,Housing Component,No,PLANT_1000,400,23.28,6,4,FOB,3.3
PO100058,VENDOR_B,Malaysia,88,2.1,MAT-1001,Sensor,Yes,PLANT_1000,1200,117.8,8,10,CIF,2.6
PO100059,VENDOR_C,Vietnam,82,3.0,MAT-1004,Battery Unit,No,PLANT_1000,1200,54.68,7,4,DAP,2.7
PO100060,VENDOR_B,Malaysia,88,2.1,MAT-1004,Battery Unit,No,PLANT_1000,700,51.3,6,1,CIF,1.9
PO100061,VENDOR_C,Vietnam,82,3.0,MAT-1003,Optical Module,Yes,PLANT_1000,1200,145.82,10,1,FOB,2.4
PO100062,VENDOR_A,USA,96,0.6,MAT-1001,Sensor,Yes,PLANT_1000,1200,121.33,7,2,FOB,0.2
PO100063,VENDOR_A,USA,96,0.6,MAT-1005,Housing Component,No,PLANT_1000,700,25.83,5,10,FOB,1.4
PO100064,VENDOR_A,USA,96,0.6,MAT-1006,Connector,No,PLANT_1000,1500,10.71,4,8,DAP,0.2
PO100065,VENDOR_A,USA,96,0.6,MAT-1001,Sensor,Yes,PLANT_1000,900,115.46,7,9,CIF,0.1
PO100066,VENDOR_A,USA,96,0.6,MAT-1004,Battery Unit,No,PLANT_1000,2200,66.74,6,7,DAP,0.4
PO100067,VENDOR_B,Malaysia,88,2.1,MAT-1005,Housing Component,No,PLANT_1000,500,24.2,5,9,FOB,1.7
PO100068,VENDOR_A,USA,96,0.6,MAT-1002,Control Chip,Yes,PLANT_1000,700,164.39,8,3,FOB,2.3
PO100069,VENDOR_C,Vietnam,82,3.0,MAT-1001,Sensor,Yes,PLANT_1000,2200,134.06,8,7,CIF,3.5
